Soda Name,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient,Ingredient
Coca-Cola Soda Pop Classic,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavor, Caffeine
Coca-Cola Soda Pop Caffeine Free,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavor
Diet Coke Soda Pop Cola,Carbonated Water, Caramel Color, Aspartame, Phosphoric Acid, Potassium Benzoate, Natural Flavor, Citric Acid, Caffeine
Diet Coke Soda Pop Cola Caffeine Free,Carbonated Water, Caramel Color, Aspartame, Phosphoric Acid, Potassium Benzoate, Natural Flavor, Citric Acid
Sprite Zero Winter Spiced Cranberry Bottle,Carbonated Water, Less Than 2% Of: Citric Acid, Natural Flavor, Potassium Citrate, Potassium Benzoate, Aspartame, Acesulfame Potassium
Minute Maid Juice Fruit Punch Fridge Pack Cans,Contains Pure Filtered Water, High Fructose Corn Syrup, Pear, Pineapple And Orange Juices From Concentrate, Less Than 05% Of: Passionfruit Juice From Concentrate, Citric Acid (Provides Tartness), Sugar, Natural Flavor, Modified Cornstarch, Glycerol Ester Of Rosin, Potassium Sorbate And Sodium benzoateAnd Sodium Hexametaphosphate And Calcium Disodium Edta , Red #40, Green #3
Barqs Soda Pop Root Beer,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Sodium benzoate, Citric Acid, Caffeine, Artificial And Natural Flavor, Acacia
Pepsi Soda Cola,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Sugar, Phosphoric Acid, Caffeine, Citric Acid, Natural Flavor
Barqs Diet Soda Pop Root Beer,Carbonated Water, Caramel Color, Potassium Sorbate And Sodium benzoate, Aspartame, Citric Acid, Acesulfame Potassium, Artificial And Natural Flavor, Acacia, Potassium Chloride
Pepsi Soda Cola Wild Cherry,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Sugar, Phosphoric Acid, Natural Flavor, Caffeine, Citric Acid
Coca-Cola Soda Pop Flavored Cherry,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavor, Caffeine
Pepsi Soda Cola Caffeine Free,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Sugar, Phosphoric Acid, Citric Acid, Natural Flavor
Diet Coke Soda Pop Cherry,Carbonated Water, Caramel Color, Phosphoric Acid, Potassium Benzoate, Aspartame, Natural Flavor, Acesulfame Potassium, Caffeine
Coca-Cola Soda Pop Flavored Vanilla,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavor, Caffeine
Coca-Cola Soda Pop Cherry Zero Sugar,Carbonated Water, Caramel Color, Phosphoric Acid, Aspartame, Potassium Benzoate, Natural Flavor, Acesulfame Potassium, Potassium Citrate, Caffeine
Coca-Cola Soda Pop Flavored Cherry,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavor, Caffeine
Coca-Cola Soda Pop Classic,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavor, Caffeine
Sunkist Zero Sugar Orange Soda Bottle,Carbonated Water, Citric Acid, Sodium Citrate, Sodium Benzoate, Aspartame, Malic Acid, Modified Food Starch, Natural Flavor, Caffeine, Ester Gum, Acesulfame Potassium, Yellow 6, Red 40
Pepsi Soda Diet Caffeine Free,Carbonated Water, Caramel Color, Aspartame, Phosphoric Acid, Potassium Benzoate, Citric Acid, Natural Flavor, Acesulfame Potassium
Coca-Cola Soda Pop Classic,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavor, Caffeine
Coke Soda Diet Vanilla,Carbonated Water, High Fructose Corn Syrup, Citric Acid, Sodium Benzoate, Artificial Flavor And Artificial Color (Red 40 And Blue 1)
Pepsi Soda,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Sugar, Phosphoric Acid, Caffeine, Citric Acid, Natural Flavor
Minute Maid Juice Light Lemonade Fridge Pack Cans,Contains Pure Filtered Water, Lemon Juice From Concentrate, Less Than 05% Of: Natural Flavor, Citric Acid (Provides Tartness), Modified Corn Starch, Glycerol Ester Of Rosin, Sodium benzoateAnd Potassium Sorbate And Calcium Disodium Edta, Aspartame, Acesulfame Potassium, Sucralose, Yellow 5
Pepsi Soda Cola Wild Cherry,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Sugar, Phosphoric Acid, Natural Flavor, Caffeine, Citric Acid
Pepsi Soda Cola Caffeine Free,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Sugar, Phosphoric Acid, Citric Acid, Natural Flavor
Pepsi Soda Cola,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Sugar, Phosphoric Acid, Caffeine, Citric Acid, Natural Flavor
Pepsi Soda One,Carbonated Water, Caramel Color, Natural And Artificial Flavor, Phosphoric Acid, Potassium Benzoate, Sucralose, Caffeine, Citric Acid, Acesulfame Potassium
Pepsi Diet Soda,Water, Caramel Color, Aspartame, Phosphoric Acid, Potassium Benzoate, Caffeine, Citric Acid, Natural Flavor, Acesulfame Potassium
Fresca Soda Flavored Sparkling Sugar Free Zero Calorie Peach Citrus In Can,Carbonated Water, Citric Acid, Natural Flavor, Potassium Citrate, Concentrated Grapefruit Juice, Potassium Sorbate, Potassium Benzoate, Edta, Aspartame, Acesulfame Potassium, Acacia, Glycerol Ester Of Rosin, Brominated Vegetable Oil, Carob Bean Gum
Tab Soda Pop Cola,Carbonated Water, Caramel Color, Natural Flavor, Phosphoric Acid, Calcium Saccharin, Potassium Benzoate, Caffeine, Aspartame
Pepsi Soda Diet Caffeine Free,Carbonated Water, Caramel Color, Aspartame, Phosphoric Acid, Potassium Benzoate, Citric Acid, Natural Flavor, Acesulfame Potassium
Pepsi Soda Twist Diet,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Sugar, Phosphoric Acid, Caffeine, Citric Acid, Natural Flavor
Fresca Soda Flavored Sparkling Sugar Free Zero Calorie Black Cherry Citrus In Can,Ingredients: Carbonated Water, Citric Acid, Natural And Artificial Flavors, Potassium Citrate, Concentrated Grapefruit Juice, Aspartame, Potassium Sorbate , Acesulfame Potassium, Acacia Gum, Potassium Benzoate, Glycerol Ester Of Rosin, Calcium Disodium Edta , Carob Bean Gum
Pepsi Soda Cola,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Sugar, Phosphoric Acid, Caffeine, Citric Acid, Natural Flavor
Pepsi Soda Diet Vanilla,Carbonated Water, Caramel Color, Natural And Artificial Flavors, Phosphoric Acid, Aspartame, Potassium Benzoate, Potassium Citrate, Caffeine, Acesulfame Potassium, Vanilla Extract, Citric Acid, Calcium Disodium Edta
Coca-Cola Soda Pop Classic,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavor, Caffeine
,Filtered Carbonated Water, High Fructose Corn Syrup, Natural Citric Acid, Natural Flavor, Natural Potassium Citrate
Dr Pepper Diet Soda Cans,Carbonated Water, Caramel Color, Aspartame, Phosphoric Acid, Natural And Artificial Flavors, Sodium Benzoate, Caffeine
Pepsi Soda Diet,Water, Caramel Color, Aspartame, Phosphoric Acid, Potassium Benzoate, Caffeine, Citric Acid, Natural Flavor, Acesulfame Potassium
Diet Coke Soda Pop With Lime,Carbonated Water, Caramel Color, Natural Flavor, Phosphoric Acid, Potassium Benzoate, Aspartame, Citric Acid, Acesulfame Potassium, Caffeine
Coke Soda Diet With Lime,Carbonated Water, High Fructose Corn Syrup, Natural Flavor, Citric Acid, Sodium Benzoate, Gum Arabic, Caffeine, Sodium Citrate, Red 40, Glycerol Ester Of Rosin, Calcium Disodium Edta, Blue 1, Caramel Color
Pepsi Soda Cola Wild Cherry,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Sugar, Phosphoric Acid, Natural Flavor, Caffeine, Citric Acid
RC Cola Soda In Can,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Caffeine, Natural Flavor, Acacia Gum
Diet Rite Cola Soda Bottle,Carbonated Water, Caramel Color, Phosphoric Acid, Sucralose, Citric Acid, Potassium Benzoate, Acesulfame Potassium, Natural Flavor, Acacia Gum, Potassium Citrate
Dr Pepper Soda Bottle,Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural And Artificial Flavors, Sodium Benzoate, Caffeine
Pepsi Soda Diet,Carbonated Water, Caramel Color, Aspartame, Phosphoric Acid, Potassium Benzoate, Caffeine, Citric Acid, Natural Flavor, Acesulfame Potassium
Pepsi Soda Diet,Carbonated Water, Caramel Color, Aspartame, Phosphoric Acid, Potassium Benzoate, Caffeine, Citric Acid, Natural Flavor, Acesulfame Potassium
Coca-Cola Soda Pop Cherry Zero Sugar,Carbonated Water, Caramel Color, Phosphoric Acid, Aspartame, Potassium Benzoate, Natural Flavor, Acesulfame Potassium, Potassium Citrate, Caffeine
Pepsi Max Soda Cola Zero Sugar,Carbonated Water, Caramel Color, Phosphoric Acid, Aspartame, Potassium Benzoate, Caffeine, Natural Flavor, Acesulfame Potassium, Citric Acid, Calcium Disodium Edta, Panax Ginseng Root Extract
Sprite Soda Pop Lemon Lime,Carbonated Water, High Fructose Corn Syrup, Citric Acid, Natural Flavor, Sodium Citrate, Sodium benzoate
,Filtered Carbonated Water, High Fructose Corn Syrup, Citric Acid, Potassium Citrate, Potassium Benzoate, Natural Flavor, Red 40, Blue 1
Manzanita Sol Soda Apple,Carbonated Water, High Fructose Corn Syrup, Apple Juice Concentrate, Malic Acid, Natural And Artificial Flavor, Caramel Color, Sodium Benzoate, Potassium Sorbate, Calcium Disodium Edta
Diet Coke Soda Pop Sweetened With Plenda,Carbonated Water, Caramel Color, Phosphoric Acid, Natural Flavor, Potassium, benzoateAnd Sodium Phosphate, Sucralose, Caffeine, Acesulfame Potassium, Citric Acid, Tartaric Acid
Pepsi Soda Diet Caffeine Free,Carbonated Water, Caramel Color, Aspartame, Phosphoric Acid, Potassium Benzoate, Citric Acid, Natural Flavor, Acesulfame Potassium
Pepsi Soda Diet Caffeine Free,Carbonated Water, Caramel Color, Aspartame, Phosphoric Acid, Potassium Benzoate, Citric Acid, Natural Flavor, Acesulfame Potassium
Pepsi Soda Diet Wild Cherry,Carbonated Water, Caramel Color, Phosphoric Acid, Natural Flavor, Aspartame, Potassium Benzoate, Potassium Citrate, Citric Acid, Caffeine, Acesulfame Potassium, Calcium Disodium Edta
Pepsi Soda Diet Lime,Carbonated Water, Caramel Color, Natural Flavor, Phosphoric Acid, Aspartame, Citric Acid, Potassium Citrate, Caffeine, Potassium Sorbate, Acesulfame Potassium
Canada Dry Soda Zero Sugar Ginger Ale,Carbonated Water And Less Than 2% Of: Ginger Extract, Natural Flavor, Citric Acid, Malic Acid, Sodium Citrate, Sodium Benzoate, Calcium Disodium Edta, Aspartame, Acesulfame Potassium, Caramel Color
A,Carbonated Water, Caramel Color, Sodium Benzoate, Aspartame, Acesulfame Potassium, Natural And Artificial Flavors, Malic Acid, Quillaia Extract
Pepsi Soda Diet,Carbonated Water, Caramel Color, Aspartame, Phosphoric Acid, Potassium Benzoate, Caffeine, Citric Acid, Natural Flavor, Acesulfame Potassium
Coca-Cola Zero Sugar Soda Fridge Pack Cans,Carbonated Water, Caramel Color, Phosphoric Acid, Aspartame, Potassium Benzoate, Natural Flavor, Potassium Citrate, Acesulfame Potassium, Caffeine
Coca-Cola Zero Sugar Soda Bottle,Ingredients: Carbonated Water, Caramel Color, Phosphoric Acid, Aspartame, Potassium Benzoate, Natural Flavor, Potassium Citrate, Acesulfame Potassium, Caffeine
Coca-Cola Zero Sugar Soda Bottle,Carbonated Water, Caramel Color, Phosphoric Acid, Aspartame, Potassium Benzoate, Natural Flavor, Potassium Citrate, Acesulfame Potassium, Caffeine
Coca-Cola Soda Pop Cherry Zero Sugar,Carbonated Water, Caramel Color, Phosphoric Acid, Aspartame, Potassium Benzoate, Natural Flavor, Acesulfame Potassium, Potassium Citrate, Caffeine
